frontend/app/(main)/tai-lieu/viewer/[id]/page.tsx:          if (!keyRes.ok) throw new Error();
frontend/app/(main)/tai-lieu/page.tsx:        throw new Error("Lỗi tải tệp tin lên hệ thống lưu trữ đám mây");
frontend/app/(main)/tai-lieu/[slug]/page.tsx:          if (!keyRes.ok) throw new Error("Key fetch failed");
frontend/app/(main)/cai-dat/page.tsx:      if (!res.ok) throw new Error("Lỗi gửi yêu cầu ứng tuyển tác giả");
frontend/features/notification/services/announcement.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/notification/services/announcement.service.ts:  if (!res.ok) throw new Error(resultData.message || "Lỗi trích xuất dữ liệu thông báo");
frontend/features/notification/services/announcement.service.ts:    throw new Error(resultData.message || "Lỗi cập nhật trạng thái thông báo");
frontend/features/notification/services/announcement.service.ts:    throw new Error(
frontend/features/notification/services/announcement.service.ts:  if (!res.ok) throw new Error("Lỗi trích xuất cấu hình hệ thống thông báo");
frontend/features/notification/services/announcement.service.ts:  if (!res.ok) throw new Error("Lỗi lưu trữ cấu hình hệ thống thông báo");
frontend/features/agentic_ai/services/inference.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Translation inference failed");
frontend/features/agentic_ai/services/inference.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Grammar analysis inference failed");
frontend/features/agentic_ai/services/inference.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Synonym extraction failed");
frontend/features/agentic_ai/services/inference.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Code generation inference failed");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!token) throw new Error("MODULE AGENTIC_AI: Authentication token missing for finetuning job");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to create dataset");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to fetch datasets");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to fetch dataset details");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to delete dataset");
