--- ROUTER PREFIXES ---
./notification/src/router/notification.py: prefix=/thong-bao
./agentic_ai/src/router/ingest.py: prefix=/tiếp-nap
./agentic_ai/src/router/feedback.py: prefix=/phan-hoi
./agentic_ai/src/router/chat.py: prefix=/tro-chuyen
./agentic_ai/src/router/inference.py: prefix=/suy-luan
./agentic_ai/src/router/finetune.py: prefix=/tinh-chinh
./agentic_ai/src/router/history.py: prefix=/lich-su
./management/src/router/user.py: prefix=/nguoi-dung
./management/src/router/audit.py: prefix=/kiem-toan
./management/src/router/profile.py: prefix=/ho-so
./management/src/router/quota.py: prefix=/quotas
./management/src/router/telemetry.py: prefix=/giam-sat
./management/src/router/operation.py: prefix=/van-hanh
./management/src/router/banner.py: prefix=/quang-cao
./content/src/router/pin.py: prefix=/ghim
./content/src/router/version.py: prefix=/phien-ban
./content/src/router/library.py: prefix=/thu-vien
./content/src/router/upload.py: prefix=/tai-len
./content/src/router/discovery.py: prefix=/kham-pha
./content/src/router/reading.py: prefix=/doc-hieu
./content/src/router/export.py: prefix=/ket-xuat
./content/src/router/review.py: prefix=/danh-gia
./content/src/router/bookmark.py: prefix=/danh-dau
./content/src/router/collaboration.py: prefix=/cong-tac
./content/src/router/document.py: prefix=/tai-lieu
./content/src/router/publication.py: prefix=/xuat-ban
./content/src/router/storage.py: prefix=/luu-tru
./content/src/router/highlight.py: prefix=/danh-dau
./content/src/router/draft.py: prefix=/ban-nhap
./finance/src/router/withdrawal.py: prefix=/rut-tien
./finance/src/router/deposit.py: prefix=/nap-tien
./finance/src/router/coupon.py: prefix=/ma-giam-gia
./finance/src/router/monetization.py: prefix=/kiem-tien
./finance/src/router/wallet.py: prefix=/vi-tien
./messaging/src/router/message.py: prefix=/tin-nhan
./authentication/src/router/auth.py: prefix=/xac-thuc
./authentication/src/router/passkey.py: prefix=/xac-thuc/khoa-bao-mat
./editor/src/router/editor.py: prefix=/trinh-soan-thao

--- ROUTER PATHS ---
./notification/src/router/notification.py: GET 
./notification/src/router/notification.py: PATCH /{notif_id}/doc-hieu
./notification/src/router/notification.py: PATCH /doc-tat-ca
./notification/src/router/notification.py: DELETE /{notif_id}
./notification/src/router/notification.py: POST /gui-di
./agentic_ai/src/router/ingest.py: POST /tiep-nap
./agentic_ai/src/router/ingest.py: DELETE /tai-lieu/{document_id}
./agentic_ai/src/router/feedback.py: POST /phan-hoi
./agentic_ai/src/router/chat.py: POST 
./agentic_ai/src/router/chat.py: POST /stream
./agentic_ai/src/router/inference.py: POST /tao-noi-dung
./agentic_ai/src/router/inference.py: POST /dich-thuat
./agentic_ai/src/router/inference.py: POST /tao-ma
./agentic_ai/src/router/inference.py: POST /kiem-tra-ngu-phap
./agentic_ai/src/router/inference.py: POST /tom-tat
./agentic_ai/src/router/inference.py: POST /kiem-tra-dao-van
./agentic_ai/src/router/inference.py: POST /actions
./agentic_ai/src/router/inference.py: POST /tu-dong-nghia
./agentic_ai/src/router/inference.py: POST /trich-dan-thong-minh
./agentic_ai/src/router/inference.py: POST /bien-doi-van-ban
./agentic_ai/src/router/inference.py: POST /kiem-duyet-noi-dung
./agentic_ai/src/router/inference.py: POST /tong-hop-tai-lieu
./agentic_ai/src/router/inference.py: POST /trich-xuat-van-ban
./agentic_ai/src/router/inference.py: POST /phan-tich-tai-lieu
./agentic_ai/src/router/inference.py: DELETE /vector/{document_id}
./agentic_ai/src/router/finetune.py: POST /tap-du-lieu
./agentic_ai/src/router/finetune.py: GET /tap-du-lieu
./agentic_ai/src/router/finetune.py: GET /tap-du-lieu/{dataset_id}
./agentic_ai/src/router/finetune.py: DELETE /tap-du-lieu/{dataset_id}
./agentic_ai/src/router/finetune.py: POST /tap-du-lieu/{dataset_id}/mau-du-lieu
./agentic_ai/src/router/finetune.py: GET /tap-du-lieu/{dataset_id}/mau-du-lieu
./agentic_ai/src/router/finetune.py: DELETE /tap-du-lieu/{dataset_id}/mau-du-lieu/{sample_id}
./agentic_ai/src/router/finetune.py: POST /dau-vao/phan-hoi
./agentic_ai/src/router/finetune.py: POST /dau-vao/tai-lieu
./agentic_ai/src/router/finetune.py: POST /tien-trinh
./agentic_ai/src/router/finetune.py: POST /cong-viec/{job_id}/bat-dau
./agentic_ai/src/router/finetune.py: GET /tien-trinh
./agentic_ai/src/router/finetune.py: GET /cong-viec/{job_id}
./agentic_ai/src/router/finetune.py: POST /cong-viec/{job_id}/huy-bo
./agentic_ai/src/router/finetune.py: POST /cong-viec/{job_id}/trien-khai
./agentic_ai/src/router/finetune.py: POST /cong-viec/{job_id}/danh-gia
./agentic_ai/src/router/history.py: POST 
./agentic_ai/src/router/history.py: GET 
./agentic_ai/src/router/history.py: GET /{session_id}
./agentic_ai/src/router/history.py: PUT /{session_id}/tieu-de
